  198  git merge develop
  199  git log
  200  history > command_list.csv
  201  git add .
  202  git commit -m "final edit"
  203  git push
  204  cd C:/Users/Oleksandr/Desktop/GIT
  205  git clone HW_10
  206  git clone HW_10
  207  git clone HW_10.git
  208  git clone HW_10
  209  git clone HW_10
  210  cd C:/Users/Oleksandr/Desktop/GIT
  211  git clone HW_10
  212  git clone HW_10 https://github.com/Sasha-ua27/HW_10.git
  213  git clone https://github.com/Sasha-ua27/HW_10.git
  214  git remote add origin
  215  git remote add origin [200~https://github.com/Sasha-ua27/HW_10.git~
  216  git remote add origin https://github.com/Sasha-ua27/HW_10.git
  217  git remote add origin git@github.com:Sasha-ua27/HW_10.git
  218  git remote add origin git@github.com:Sasha-ua27/HW_1.git
  219  cd C:/Users/Oleksandr/Desktop/GIT
  220  git clone https://github.com/Sasha-ua27/HW_10.git
  221  git clone HW_10
  222  cd C:/Users/Oleksandr/Desktop/GIT
  223  git clone HW_10 https://github.com/Sasha-ua27/HW_10.git
  224  git clone https://github.com/Sasha-ua27/HW_10.git
  225  cd C:/Users/Oleksandr/Desktop/GIT/HW_10
  226  touch text_ignore.txt
  227  nano .gitignore
  228  [200~git status~git statusgit statusgit status
  229  git status
  230  git add .
  231  git commit -m "add text_ignore"
  232  touch main_test.txt
  233  git add .
  234  git commit -m "add main_test.txt"
  235  git checkout -b develop
  236  git add .
  237  nano develop_test.txt
  238  git status
  239  git add .
  240  git commit -m "added & edit develop_test.txt"
  241  git checkout main
  242  git merge develop
  243  git log
  244  history > command_list.csv
  245  git add .
  246  git commit -m "final version'
  247  git push
  248  git push
  249  cd C:/Users/Oleksandr/Desktop/GIT
  250  git clone https://github.com/Sasha-ua27/HW_10.git
  251  cd C:/Users/Oleksandr/Desktop/GIT/HW_10
  252  touch text_ignore.txt
  253  nano .gitignore
  254  git status
  255  git add .
  256  git commit -m "add text_ignore"
  257  touch main_test.txt
  258  git add .
  259  git commit -m "add main_test.txt"
  260  git checkout -b develop
  261  touch develop_test.txt
  262  git add .
  263  nano develop_test.txt
  264  git status
  265  git add .
  266  git commit -m "added & edit develop_test.txt"
  267  git checkout main
  268  git merge develop
  269  git log
  270  history > command_list.csv
